"","age","gender","residence","length_residency","n_family","n_friends","n_acquaintances","B","CON","NE","EE","NE_cent","EE_cent","talk"
"1",46,"Mannelijk","Van Starkenborgh (solar)",24,0,0,4,2.25,3.66666666666667,4,3,-0.136363636363637,0.0284090909090908,2
"2",48,"Mannelijk","Piccardthof",52,0,6,15,5.25,4.33333333333333,4.4,2.75,0.263636363636364,-0.221590909090909,3
"3",45,"Mannelijk","Van Starkenborgh (solar)",72,1,5,5,2.75,4.33333333333333,4.4,3,0.263636363636364,0.0284090909090908,2
"4",65,"Mannelijk","De Linie",172,6,0,35,4.75,5,4.4,3,0.263636363636364,0.0284090909090908,3
"5",52,"Mannelijk","De Linie",180,3,2,8,3.25,4,4,2.25,-0.136363636363637,-0.721590909090909,3
"6",53,"Mannelijk","De Linie",44,0,0,14,3.75,5,5,3,0.863636363636363,0.0284090909090908,2
"7",41,"Vrouwelijk","Van Starkenborgh (solar)",60,0,2,20,3.25,5,3.8,3,-0.336363636363637,0.0284090909090908,3
"8",50,"Vrouwelijk","Piccardthof",180,3,6,12,2,3.33333333333333,3.8,2.75,-0.336363636363637,-0.221590909090909,2
"9",72,"Mannelijk","De Linie",168,0,0,3,3,4.33333333333333,4.4,3.5,0.263636363636364,0.528409090909091,2
"10",55,"Vrouwelijk","Piccardthof",185,0,3,10,5,5,5,3.5,0.863636363636363,0.528409090909091,3
"11",68,"Mannelijk","Van Starkenborgh (solar)",210,0,8,15,6,5,4.2,3,0.0636363636363635,0.0284090909090908,3
"12",56,"Vrouwelijk","Piccardthof",242,0,1,7,3.25,2.66666666666667,3.6,2.75,-0.536363636363637,-0.221590909090909,2
"13",75,"Vrouwelijk","De Linie",180,1,0,30,2.25,3.33333333333333,3.6,2.25,-0.536363636363637,-0.721590909090909,3
"14",61,"Mannelijk","Van Starkenborgh (solar)",125,0,0,10,4,4,3.8,4,-0.336363636363637,1.02840909090909,3
"15",57,"Vrouwelijk","Van Starkenborgh (solar)",156,1,4,10,2.75,5,3.8,3,-0.336363636363637,0.0284090909090908,2
"16",56,"Vrouwelijk","Van Starkenborgh (solar)",37,0,3,10,3,4,4,3,-0.136363636363637,0.0284090909090908,2
"17",42,"Mannelijk","Piccardthof",5,0,0,6,5.25,5,4.6,3.5,0.463636363636363,0.528409090909091,2
"18",66,"Mannelijk","Piccardthof",240,0,1,4,1.5,3.33333333333333,4.2,2.25,0.0636363636363635,-0.721590909090909,2
"19",55,"Mannelijk","Piccardthof",18,1,0,2,2.75,3.66666666666667,4,4,-0.136363636363637,1.02840909090909,2
"20",38,"Mannelijk","Piccardthof",24,0,8,16,2.75,3,3.4,2.75,-0.736363636363637,-0.221590909090909,2
"21",61,"Mannelijk","Van Starkenborgh (solar)",80,0,0,4,3.5,4.66666666666667,5,3.25,0.863636363636363,0.278409090909091,3
"22",40,"Mannelijk","Van Starkenborgh (solar)",60,0,2,10,1.75,4.33333333333333,3.8,2.5,-0.336363636363637,-0.471590909090909,3
"23",53,"Mannelijk","De Linie",160,0,2,6,4.75,4.33333333333333,4.2,2,0.0636363636363635,-0.971590909090909,2
"24",47,"Vrouwelijk","Van Starkenborgh (solar)",200,0,8,30,5,4.66666666666667,4,3.5,-0.136363636363637,0.528409090909091,3
"25",43,"Vrouwelijk","Van Starkenborgh (solar)",11,0,0,2,4.5,4.66666666666667,4.4,3,0.263636363636364,0.0284090909090908,1
"26",50,"Vrouwelijk","Van Starkenborgh (solar)",130,0,0,4,5.5,5,4.6,3,0.463636363636363,0.0284090909090908,3
"27",40,"Mannelijk","Van Starkenborgh (solar)",150,0,4,20,2.25,4.66666666666667,4.6,2.5,0.463636363636363,-0.471590909090909,3
"28",29,"Vrouwelijk","Van Starkenborgh (solar)",24,0,0,0,5.75,4,4.2,2.75,0.0636363636363635,-0.221590909090909,1
"29",47,"Vrouwelijk","Van Starkenborgh (solar)",43,0,0,3,3.75,4,4,3.5,-0.136363636363637,0.528409090909091,2
"30",38,"Vrouwelijk","Van Starkenborgh (solar)",120,1,3,0,2,3.33333333333333,3.6,1.5,-0.536363636363637,-1.47159090909091,1
"31",34,"Mannelijk","De Linie",60,0,0,10,2,3.33333333333333,4.4,2.75,0.263636363636364,-0.221590909090909,3
"32",45,"Vrouwelijk","De Linie",28,3,4,20,3.75,3.33333333333333,4.4,2.75,0.263636363636364,-0.221590909090909,2
"33",68,"Mannelijk","Van Starkenborgh (solar)",208,0,2,4,2.75,5,4.6,3.25,0.463636363636363,0.278409090909091,3
"34",72,"Vrouwelijk","Piccardthof",163,0,0,12,2.5,3.66666666666667,4,3,-0.136363636363637,0.0284090909090908,2
"35",60,"Mannelijk","Piccardthof",200,0,8,14,2.5,4,3.6,2.5,-0.536363636363637,-0.471590909090909,3
"36",36,"Vrouwelijk","Van Starkenborgh (solar)",18,0,2,4,3,4,3.4,3,-0.736363636363637,0.0284090909090908,2
"37",62,"Mannelijk","Piccardthof",42,0,4,17,4.25,4.33333333333333,4.4,3,0.263636363636364,0.0284090909090908,3
"38",50,"Vrouwelijk","Piccardthof",225,0,14,60,4,5,3,3,-1.13636363636364,0.0284090909090908,3
"39",40,"Vrouwelijk","Piccardthof",72,0,4,40,4,4.33333333333333,4,3.5,-0.136363636363637,0.528409090909091,3
"40",39,"Vrouwelijk","Piccardthof",12,0,0,10,3.5,5,4.6,3.25,0.463636363636363,0.278409090909091,4
"41",42,"Vrouwelijk","Piccardthof",180,0,4,14,3.5,4,4,3.5,-0.136363636363637,0.528409090909091,3
"42",76,"Mannelijk","Piccardthof",228,0,5,20,2.75,3.66666666666667,4,3,-0.136363636363637,0.0284090909090908,3
"43",68,"Vrouwelijk","Van Starkenborgh (solar)",156,0,0,2,2.75,3.66666666666667,3.8,2.25,-0.336363636363637,-0.721590909090909,2
"44",59,"Mannelijk","Piccardthof",216,0,12,28,3.25,5,5,4.25,0.863636363636363,1.27840909090909,2
"45",57,"Mannelijk","Van Starkenborgh (car)",220,0,2,10,4.5,2,3.75,2.5,0.900462962962963,-0.074074074074074,1
"46",59,"Mannelijk","Van Starkenborgh (car)",200,0,2,15,3.75,3.75,2,2.25,-0.849537037037037,-0.324074074074074,3
"47",59,"Mannelijk","Van Starkenborgh (car)",216,3,4,20,5.5,3.5,2.75,2.25,-0.0995370370370372,-0.324074074074074,3
"48",46,"Vrouwelijk","Reitdiep",224,2,0,20,3.75,3.5,4,2.75,1.15046296296296,0.175925925925926,3
"49",54,"Mannelijk","Van Starkenborgh (car)",230,3,1,20,4.25,4.25,3.5,2.5,0.650462962962963,-0.074074074074074,2
"50",63,"Mannelijk","Reitdiep",20,0,0,12,5.5,4,2,2,-0.849537037037037,-0.574074074074074,2
"51",48,"Vrouwelijk","Reitdiep",232,2,6,4,4,2.5,2,2.25,-0.849537037037037,-0.324074074074074,3
"52",62,"Mannelijk","Reitdiep",240,0,3,20,5.25,4.75,3.5,3,0.650462962962963,0.425925925925926,3
"53",21,"Vrouwelijk","Reitdiep",216,0,5,15,4.5,4.25,3,2.75,0.150462962962963,0.175925925925926,2
"54",NA,"","Reitdiep",NA,2,0,8,3.5,3.25,3.5,2.5,0.650462962962963,-0.074074074074074,NA
"55",68,"Mannelijk","Reitdiep",220,0,0,4,5.25,4.25,2,2.5,-0.849537037037037,-0.074074074074074,3
"56",30,"Mannelijk","Reitdiep",72,0,0,4,5.25,4.75,4.25,3,1.40046296296296,0.425925925925926,3
"57",62,"Mannelijk","Reitdiep",230,0,2,15,4.5,4,2.5,1.75,-0.349537037037037,-0.824074074074074,2
"58",64,"Mannelijk","Reitdiep",180,0,0,6,4.5,4.5,3.5,2.75,0.650462962962963,0.175925925925926,3
"59",55,"Mannelijk","Van Starkenborgh (car)",200,0,8,6,5,3.75,2.5,2,-0.349537037037037,-0.574074074074074,3
"60",49,"Mannelijk","Reitdiep",220,0,2,10,3.25,3,2.25,2.25,-0.599537037037037,-0.324074074074074,3
"61",66,"Mannelijk","Reitdiep",224,1,2,10,2.25,3.5,1.75,1.75,-1.09953703703704,-0.824074074074074,3
"62",52,"Mannelijk","Reitdiep",229,0,2,20,5.75,4.5,3.25,2.75,0.400462962962963,0.175925925925926,3
"63",NA,"","Reitdiep",NA,0,8,8,3.75,2,2,1.25,-0.849537037037037,-1.32407407407407,NA
"64",67,"Mannelijk","Reitdiep",20,0,0,4,1.75,2,1.5,1.75,-1.34953703703704,-0.824074074074074,1
"65",67,"Vrouwelijk","Reitdiep",220,0,4,6,2.75,3.25,2,2.75,-0.849537037037037,0.175925925925926,3
"66",77,"Vrouwelijk","Reitdiep",222,0,2,4,5.75,2,3,2.75,0.150462962962963,0.175925925925926,4
"67",NA,"","Van Starkenborgh (car)",NA,0,3,8,5.5,5,3.5,2.75,0.650462962962963,0.175925925925926,NA
"68",45,"Vrouwelijk","Van Starkenborgh (car)",60,0,6,6,5.75,4,2.25,2.75,-0.599537037037037,0.175925925925926,1
"69",45,"Mannelijk","Van Starkenborgh (car)",48,0,6,10,4,2.25,1.5,2.75,-1.34953703703704,0.175925925925926,2
"70",43,"Vrouwelijk","Van Starkenborgh (car)",60,0,8,12,4.5,3.5,3.25,3.25,0.400462962962963,0.675925925925926,3
"71",51,"Vrouwelijk","Van Starkenborgh (car)",200,0,3,30,5,3.25,2.5,2.5,-0.349537037037037,-0.074074074074074,3
"72",43,"Mannelijk","Van Starkenborgh (car)",120,0,4,15,4.75,3.75,3.75,2.75,0.900462962962963,0.175925925925926,3
"73",45,"Vrouwelijk","Reitdiep",220,0,20,50,2.25,2.5,2.5,1.75,-0.349537037037037,-0.824074074074074,3
"74",44,"Vrouwelijk","Reitdiep",223,3,4,20,5.75,3.25,3.25,2.75,0.400462962962963,0.175925925925926,4
"75",34,"Mannelijk","Van Starkenborgh (car)",16,0,0,3,3.75,3.5,2,2.25,-0.849537037037037,-0.324074074074074,2
"76",28,"Vrouwelijk","Van Starkenborgh (car)",16,0,0,4,4.25,2.25,2,3,-0.849537037037037,0.425925925925926,1
"77",NA,"","Van Starkenborgh (car)",NA,0,5,20,3,3.25,2.5,2.5,-0.349537037037037,-0.074074074074074,NA
"78",NA,"","Van Starkenborgh (car)",NA,0,2,6,4,2.75,2.25,2,-0.599537037037037,-0.574074074074074,NA
"79",59,"Vrouwelijk","Van Starkenborgh (car)",228,0,4,20,4,1.5,1.75,2.25,-1.09953703703704,-0.324074074074074,1
"80",NA,"","Reitdiep",NA,0,2,10,5,4.75,3.25,2.25,0.400462962962963,-0.324074074074074,NA
"81",21,"Vrouwelijk","Van Starkenborgh (car)",216,3,2,50,4.25,3.5,3,2.5,0.150462962962963,-0.074074074074074,3
"82",NA,"","Reitdiep",NA,0,7,25,6,4.25,3,2.25,0.150462962962963,-0.324074074074074,NA
"83",64,"Mannelijk","Van Starkenborgh (car)",230,0,0,3,6,3.75,3.75,2.25,0.900462962962963,-0.324074074074074,1
"84",NA,"","Reitdiep",NA,1,1,10,4.5,3.75,3.5,2.75,0.650462962962963,0.175925925925926,NA
"85",NA,"","Reitdiep",NA,2,0,20,5,4,4,3.75,1.15046296296296,1.17592592592593,NA
"86",NA,"","Van Starkenborgh (car)",NA,0,0,2,3.5,4.5,3.25,2.5,0.400462962962963,-0.074074074074074,NA
"87",25,"Vrouwelijk","Oosterpoort",20,0,5,30,3.5,3.75,2.75,2.5,-0.0995370370370372,-0.074074074074074,2
"88",55,"Mannelijk","Reitdiep",220,0,10,30,4,4.25,4,3.5,1.15046296296296,0.925925925925926,2
"89",NA,"","Oosterpoort",NA,1,0,4,4.5,3.75,3,2.5,0.150462962962963,-0.074074074074074,NA
"90",23,"Vrouwelijk","Oosterpoort",6,0,2,6,6,5,4.5,3.75,1.65046296296296,1.17592592592593,1
"91",NA,"","Reitdiep",NA,0,6,20,3,3.25,3.5,2.75,0.650462962962963,0.175925925925926,NA
"92",56,"Mannelijk","Reitdiep",236,4,4,10,3.5,3.75,2.75,2.5,-0.0995370370370372,-0.074074074074074,3
"93",72,"Mannelijk","Reitdiep",200,0,3,10,4.5,2.25,1.75,1.5,-1.09953703703704,-1.07407407407407,1
"94",37,"Mannelijk","Van Starkenborgh (car)",89,0,0,0,6,3.75,2.5,2.25,-0.349537037037037,-0.324074074074074,1
"95",72,"Vrouwelijk","Oosterpoort",5,0,0,0,5.75,4,3,2.75,0.150462962962963,0.175925925925926,1
"96",25,"Mannelijk","Oosterpoort",31,0,3,0,4.75,3.5,2,2.75,-0.849537037037037,0.175925925925926,1
"97",NA,"","Oosterpoort",NA,0,0,10,6,4.75,2.25,2.5,-0.599537037037037,-0.074074074074074,NA
"98",28,"Mannelijk","Oosterpoort",120,1,0,0,2.25,5,2.75,2.75,-0.0995370370370372,0.175925925925926,1
"99",54,"Vrouwelijk","Van Starkenborgh (car)",67,0,3,8,6,4.25,3.75,3,0.900462962962963,0.425925925925926,3
"100",31,"Mannelijk","Oosterpoort",11,0,2,2,4.5,3.75,3.5,3,0.650462962962963,0.425925925925926,1
"101",62,"Mannelijk","Reitdiep",216,0,20,50,6,5,3,2.25,0.150462962962963,-0.324074074074074,4
"102",63,"Vrouwelijk","Reitdiep",174,0,2,10,5.25,3.75,2.25,3,-0.599537037037037,0.425925925925926,2
"103",59,"Vrouwelijk","Reitdiep",236,0,2,20,5,4.75,3.5,3,0.650462962962963,0.425925925925926,3
"104",25,"Mannelijk","Oosterpoort",48,0,3,3,3.25,4,4,3.5,1.15046296296296,0.925925925925926,1
"105",21,"Mannelijk","Oosterpoort",7,0,3,0,3.5,4,2.75,2.75,-0.0995370370370372,0.175925925925926,1
"106",NA,"","Reitdiep",NA,0,8,25,4.5,4.25,2.25,2.25,-0.599537037037037,-0.324074074074074,NA
"107",29,"Mannelijk","Van Starkenborgh (car)",23,0,0,6,4.5,4.75,2.75,2.75,-0.0995370370370372,0.175925925925926,2
"108",38,"Vrouwelijk","Reitdiep",48,0,2,10,4.25,3.75,3,2.75,0.150462962962963,0.175925925925926,2
"109",66,"Mannelijk","Reitdiep",145,0,0,2,5.25,4.25,3.25,2.5,0.400462962962963,-0.074074074074074,2
"110",46,"Vrouwelijk","Reitdiep",75,0,2,8,3.5,2.75,3,2.75,0.150462962962963,0.175925925925926,1
"111",25,"Vrouwelijk","Oosterpoort",15,0,0,4,5,3.75,2.75,3.25,-0.0995370370370372,0.675925925925926,1
"112",72,"Mannelijk","Reitdiep",200,1,4,20,4.5,4.25,3,2.5,0.150462962962963,-0.074074074074074,3
"113",51,"Mannelijk","Oosterpoort",192,0,5,10,5.5,4.5,4,3.25,1.15046296296296,0.675925925925926,3
"114",40,"Mannelijk","Oosterpoort",30,2,3,2,6,4.75,1,3,-1.84953703703704,0.425925925925926,3
"115",67,"Mannelijk","Reitdiep",200,4,0,6,4.25,4.75,3.25,2,0.400462962962963,-0.574074074074074,2
"116",47,"Mannelijk","Reitdiep",NA,0,8,25,4.75,4.25,3.25,3,0.400462962962963,0.425925925925926,NA
"117",41,"Vrouwelijk","Reitdiep",132,5,2,5,6,4.75,3.75,3,0.900462962962963,0.425925925925926,3
"118",47,"Mannelijk","Reitdiep",228,0,6,20,5,3.75,2.25,2.5,-0.599537037037037,-0.074074074074074,3
"119",46,"Mannelijk","Reitdiep",144,4,5,75,6,5,3.25,2.75,0.400462962962963,0.175925925925926,3
"120",64,"Vrouwelijk","Reitdiep",200,0,2,20,5.75,4,2.75,2.25,-0.0995370370370372,-0.324074074074074,3
"121",49,"Vrouwelijk","Reitdiep",130,0,0,0,1.75,2.5,2.25,2.25,-0.599537037037037,-0.324074074074074,1
"122",26,"Mannelijk","Oosterpoort",2,0,0,0,3,2.5,3.5,2.5,0.650462962962963,-0.074074074074074,1
"123",35,"Vrouwelijk","Reitdiep",75,2,8,12,6,4.5,2,2,-0.849537037037037,-0.574074074074074,3
"124",50,"Wil ik liever niet zeggen","Van Starkenborgh (car)",240,0,8,20,4.25,3.25,2.5,2.75,-0.349537037037037,0.175925925925926,2
"125",25,"Vrouwelijk","Oosterpoort",28,1,2,0,6,4.25,2,2,-0.849537037037037,-0.574074074074074,2
"126",NA,"","Van Starkenborgh (car)",NA,0,8,16,3.75,2.75,2,2.25,-0.849537037037037,-0.324074074074074,NA
"127",59,"Wil ik liever niet zeggen","Van Starkenborgh (car)",99,0,4,6,6,4.5,2.75,2.25,-0.0995370370370372,-0.324074074074074,1
"128",NA,"","Van Starkenborgh (car)",NA,4,4,8,4.5,4,2.5,2,-0.349537037037037,-0.574074074074074,NA
"129",31,"Mannelijk","Van Starkenborgh (car)",15,0,0,0,4.75,4.75,4.25,3.25,1.40046296296296,0.675925925925926,2
"130",28,"Mannelijk","Oosterpoort",120,1,5,4,6,3,3.25,2.25,0.400462962962963,-0.324074074074074,1
"131",37,"Mannelijk","Van Starkenborgh (car)",62,0,0,2,2.5,3,2.75,2.25,-0.0995370370370372,-0.324074074074074,1
"132",24,"Mannelijk","Oosterpoort",42,0,0,0,2.25,4.5,3.5,3.5,0.650462962962963,0.925925925925926,3
"133",43,"Mannelijk","Van Starkenborgh (car)",78,4,4,8,5,4.25,3,2,0.150462962962963,-0.574074074074074,2
"134",68,"Vrouwelijk","Reitdiep",220,0,3,15,6,1.75,2,3,-0.849537037037037,0.425925925925926,3
