"","age","gender","residence","length_residency","n_family","n_friends","n_acquaintances","B","CON","NE","EE","NE_cent","EE_cent","talk"
"135",49,"Vrouwelijk","Reitdiep",240,0,10,30,5,4,3.25,2.5,0.400462962962963,-0.074074074074074,3
"136",48,"Mannelijk","Van Starkenborgh (car)",200,0,4,15,5,3.25,2.5,1.5,-0.349537037037037,-1.07407407407407,2
"137",35,"Mannelijk","Reitdiep",48,0,0,0,3.5,3.25,2,2.25,-0.849537037037037,-0.324074074074074,2
"138",64,"Mannelijk","Van Starkenborgh (car)",142,0,0,2,5.75,4.5,2.5,2.75,-0.349537037037037,0.175925925925926,3
"139",32,"Mannelijk","Oosterpoort",42,0,0,2,4.75,3.5,3.25,3,0.400462962962963,0.425925925925926,2
"140",42,"Mannelijk","Van Starkenborgh (car)",72,0,0,20,4.5,3.5,3.25,2.75,0.400462962962963,0.175925925925926,1
"141",32,"Vrouwelijk","Oosterpoort",20,1,2,1,6,4.25,3.5,2.75,0.650462962962963,0.175925925925926,1
"142",NA,"","Van Starkenborgh (car)",NA,0,0,0,6,2,4.25,1.5,1.40046296296296,-1.07407407407407,NA
"143",21,"Vrouwelijk","Oosterpoort",27,0,0,0,5.5,4.75,3.5,2.5,0.650462962962963,-0.074074074074074,1
"144",22,"Mannelijk","Oosterpoort",7,0,3,0,6,4.25,3.25,2.5,0.400462962962963,-0.074074074074074,1
"145",24,"Mannelijk","Oosterpoort",56,0,4,0,3.5,4.25,2.75,3.25,-0.0995370370370372,0.675925925925926,1
"146",22,"Vrouwelijk","Oosterpoort",6,0,1,2,4.75,4,2,3.75,-0.849537037037037,1.17592592592593,3
"147",18,"Vrouwelijk","Oosterpoort",1,0,0,0,3.5,3.5,2.25,2.25,-0.599537037037037,-0.324074074074074,1
"148",NA,"","Oosterpoort",NA,0,1,10,2.25,4.5,3.5,3.5,0.650462962962963,0.925925925925926,NA
"149",50,"Wil ik liever niet zeggen","Reitdiep",230,3,4,10,2.5,3,2,2.25,-0.849537037037037,-0.324074074074074,3
"150",37,"Vrouwelijk","Van Starkenborgh (car)",44,0,0,0,2.75,2.5,2,2.5,-0.849537037037037,-0.074074074074074,2
"151",NA,"","Reitdiep",NA,0,2,20,3.25,2.75,2,2.5,-0.849537037037037,-0.074074074074074,NA
"152",31,"Mannelijk","Oosterpoort",55,0,8,25,3.5,3,3.5,3.25,0.650462962962963,0.675925925925926,3
"153",22,"Vrouwelijk","Bloemenbuurt",3,0,2,3,3.85714285714286,4,2.4,1.75,-0.783018867924528,-0.495283018867925,1
"154",26,"Vrouwelijk","Poortershuizen",2,0,1,0,3.28571428571429,3.75,2.8,1.75,-0.383018867924529,-0.495283018867925,1
"155",NA,"","Poortershuizen",NA,0,2,12,3.85714285714286,5,3,2,-0.183018867924528,-0.245283018867925,NA
"156",66,"Vrouwelijk","Oosterpoort (greening)",424,0,2,4,5.28571428571429,5,4.8,1.75,1.61698113207547,-0.495283018867925,2
"157",67,"Vrouwelijk","Oosterpoort (greening)",552,0,4,6,3.71428571428571,3.25,2.6,2,-0.583018867924528,-0.245283018867925,3
"158",59,"Mannelijk","Poortershuizen",60,1,25,50,3,4.75,4,2.5,0.816981132075472,0.254716981132075,1
"159",24,"Mannelijk","Bloemenbuurt",3,0,2,1,5,3.75,2.4,2.25,-0.783018867924528,0.0047169811320753,1
"160",30,"Mannelijk","Oosterpoort (greening)",30,0,0,12,5.71428571428571,4.25,3.4,2,0.216981132075472,-0.245283018867925,2
"161",26,"Mannelijk","Poortershuizen",90,1,1,4,4,4.5,3,2,-0.183018867924528,-0.245283018867925,2
"162",23,"Vrouwelijk","Poortershuizen",25,0,2,6,5,5,3.8,2.25,0.616981132075471,0.0047169811320753,3
"163",30,"Mannelijk","Oosterpoort (greening)",84,0,2,5,2.71428571428571,4.25,3,2.25,-0.183018867924528,0.0047169811320753,2
"164",23,"Mannelijk","Poortershuizen",48,0,2,5,3.28571428571429,5,3.2,1.75,0.0169811320754718,-0.495283018867925,2
"165",21,"Vrouwelijk","Poortershuizen",25,0,5,1,3.57142857142857,3.25,3.2,2,0.0169811320754718,-0.245283018867925,1
"166",23,"Mannelijk","Poortershuizen",54,0,0,0,2.42857142857143,4,3.6,2.25,0.416981132075472,0.0047169811320753,1
"167",26,"Vrouwelijk","Oosterpoort (greening)",18,0,0,2,5,5,3.4,2,0.216981132075472,-0.245283018867925,3
"168",23,"Vrouwelijk","Poortershuizen",8,0,4,0,2.57142857142857,3.5,2.8,2,-0.383018867924529,-0.245283018867925,1
"169",45,"Anders","Bloemenbuurt",201,0,4,8,4.71428571428571,4.75,4.4,2.5,1.21698113207547,0.254716981132075,3
"170",NA,"","Oosterpoort (greening)",NA,0,4,10,4.42857142857143,4,3.4,2.25,0.216981132075472,0.0047169811320753,NA
"171",3,"Anders","Bloemenbuurt",500,0,0,0,1,1,1,1,-2.18301886792453,-1.24528301886792,1
"172",34,"Vrouwelijk","Bloemenbuurt",75,0,0,4,4.57142857142857,4.75,3.6,1.5,0.416981132075472,-0.745283018867925,3
"173",25,"Vrouwelijk","Poortershuizen",12,0,0,2,5.28571428571429,5,4.2,3.5,1.01698113207547,1.25471698113208,2
"174",23,"Mannelijk","Oosterpoort (greening)",10,0,1,0,3.57142857142857,3.5,2.6,1.75,-0.583018867924528,-0.495283018867925,1
"175",66,"Vrouwelijk","Poortershuizen",300,0,1,4,5.28571428571429,4.25,2.6,1.5,-0.583018867924528,-0.745283018867925,3
"176",25,"Vrouwelijk","Poortershuizen",90,0,0,1,4.14285714285714,4.25,3.2,3.25,0.0169811320754718,1.00471698113208,2
"177",66,"Vrouwelijk","Poortershuizen",360,0,2,2,4.57142857142857,4,3.6,2.25,0.416981132075472,0.0047169811320753,2
"178",55,"Mannelijk","Oosterpoort (greening)",36,0,0,0,4.14285714285714,4.5,4,2,0.816981132075472,-0.245283018867925,1
"179",57,"Vrouwelijk","Oosterpoort (greening)",24,2,0,3,4.14285714285714,4.25,3.2,2,0.0169811320754718,-0.245283018867925,2
"180",47,"Mannelijk","Poortershuizen",20,0,0,5,4.71428571428571,4,3,2,-0.183018867924528,-0.245283018867925,3
"181",NA,"","Oosterpoort (greening)",NA,0,1,0,3.57142857142857,4,2.8,2.25,-0.383018867924529,0.0047169811320753,NA
"182",55,"Mannelijk","Oosterpoort (greening)",240,0,2,2,4.71428571428571,5,3.6,2.75,0.416981132075472,0.504716981132075,3
"183",62,"Mannelijk","Oosterpoort (greening)",60,6,3,7,5,5,3.4,2.5,0.216981132075472,0.254716981132075,3
"184",28,"Mannelijk","Oosterpoort (greening)",120,0,0,8,4.85714285714286,4.5,3.6,2,0.416981132075472,-0.245283018867925,3
"185",65,"Vrouwelijk","Poortershuizen",144,0,0,8,4.85714285714286,5,3.8,3,0.616981132075471,0.754716981132075,3
"186",26,"Vrouwelijk","Oosterpoort (greening)",1,0,0,0,3.14285714285714,4.25,4,3,0.816981132075472,0.754716981132075,1
"187",62,"Vrouwelijk","Oosterpoort (greening)",15,1,0,0,3.85714285714286,5,3.8,2.75,0.616981132075471,0.504716981132075,1
"188",60,"Vrouwelijk","Oosterpoort (greening)",260,1,2,22,5.71428571428571,4.75,2.8,1.75,-0.383018867924529,-0.495283018867925,3
"189",NA,"","Bloemenbuurt",NA,0,1,0,2.85714285714286,3.5,2.4,1.75,-0.783018867924528,-0.495283018867925,NA
"190",NA,"","Bloemenbuurt",NA,0,1,6,5.14285714285714,4,3,1.75,-0.183018867924528,-0.495283018867925,NA
"191",40,"Vrouwelijk","Bloemenbuurt",52,0,2,5,3.28571428571429,4.25,2.6,1.25,-0.583018867924528,-0.995283018867925,1
"192",26,"Mannelijk","Bloemenbuurt",7,0,3,5,4.57142857142857,4.5,3.6,2.25,0.416981132075472,0.0047169811320753,2
"193",37,"Vrouwelijk","Bloemenbuurt",21,0,0,0,5.57142857142857,5,3.2,2.5,0.0169811320754718,0.254716981132075,1
"194",NA,"","Bloemenbuurt",NA,0,3,2,4.42857142857143,4.25,2.6,2.5,-0.583018867924528,0.254716981132075,NA
"195",24,"Mannelijk","Bloemenbuurt",16,1,10,5,3.71428571428571,2,2.2,1.5,-0.983018867924528,-0.745283018867925,3
"196",72,"Mannelijk","Oosterpoort (greening)",480,0,0,10,5,4,3.2,2.25,0.0169811320754718,0.0047169811320753,3
"197",NA,"","Bloemenbuurt",NA,1,0,4,4.85714285714286,3.75,2.4,2,-0.783018867924528,-0.245283018867925,NA
"198",37,"Vrouwelijk","Bloemenbuurt",21,0,0,0,5.57142857142857,5,3.6,2.5,0.416981132075472,0.254716981132075,1
"199",NA,"","Oosterpoort (greening)",NA,0,3,6,4.14285714285714,3.75,3.2,2.25,0.0169811320754718,0.0047169811320753,NA
"200",43,"Mannelijk","Poortershuizen",48,3,0,14,4.14285714285714,3.5,2.8,2.5,-0.383018867924529,0.254716981132075,2
"201",31,"Vrouwelijk","Bloemenbuurt",30,0,1,5,4.28571428571429,5,3,1.5,-0.183018867924528,-0.745283018867925,3
"202",67,"Mannelijk","Bloemenbuurt",516,0,15,25,4.14285714285714,3.75,2.2,2,-0.983018867924528,-0.245283018867925,2
"203",26,"Vrouwelijk","Bloemenbuurt",4,0,3,9,5,4.25,2.4,1,-0.783018867924528,-1.24528301886792,1
"204",NA,"","Bloemenbuurt",NA,0,3,9,5,4.25,2.4,1,-0.783018867924528,-1.24528301886792,NA
"205",68,"Vrouwelijk","Bloemenbuurt",48,0,3,9,5,4.25,2.4,1,-0.783018867924528,-1.24528301886792,3
"206",40,"Vrouwelijk","Bloemenbuurt",42,0,3,6,4.57142857142857,3.5,3.6,2,0.416981132075472,-0.245283018867925,4
"207",48,"Vrouwelijk","Oosterpoort (greening)",48,10,0,5,4.85714285714286,4.75,3,2,-0.183018867924528,-0.245283018867925,3
"208",44,"Mannelijk","Bloemenbuurt",110,0,6,2,3.14285714285714,4,3.4,2,0.216981132075472,-0.245283018867925,2
"209",43,"Mannelijk","Oosterpoort (greening)",120,0,1,4,4.14285714285714,5,2,1.75,-1.18301886792453,-0.495283018867925,3
"210",35,"Mannelijk","Oosterpoort (greening)",1,2,10,10,4.42857142857143,4.75,2.8,2.75,-0.383018867924529,0.504716981132075,2
"211",NA,"","Oosterpoort (greening)",NA,0,8,14,4.57142857142857,5,4.2,2.75,1.01698113207547,0.504716981132075,NA
"212",44,"Vrouwelijk","Oosterpoort (greening)",36,0,0,10,4.57142857142857,4.5,3.4,2.75,0.216981132075472,0.504716981132075,3
"213",73,"Vrouwelijk","Oosterpoort (greening)",552,0,5,30,3.57142857142857,4.25,3.6,2.25,0.416981132075472,0.0047169811320753,3
"214",33,"Vrouwelijk","Oosterpoort (greening)",29,0,0,5,3.57142857142857,5,3.8,2.75,0.616981132075471,0.504716981132075,3
"215",62,"Mannelijk","Bloemenbuurt",12,0,3,8,4,4.25,3,2.75,-0.183018867924528,0.504716981132075,2
"216",37,"Vrouwelijk","Oosterpoort (greening)",72,3,0,8,3.28571428571429,4.5,2.6,2.25,-0.583018867924528,0.0047169811320753,3
"217",49,"Vrouwelijk","Oosterpoort (greening)",36,0,0,3,4,5,3,2.25,-0.183018867924528,0.0047169811320753,2
"218",67,"Mannelijk","Oosterpoort (greening)",230,0,2,12,4.71428571428571,5,3.6,2.5,0.416981132075472,0.254716981132075,3
"219",24,"Mannelijk","Poortershuizen",18,0,0,0,3.57142857142857,5,3.6,2,0.416981132075472,-0.245283018867925,1
"220",21,"Vrouwelijk","Oosterpoort (greening)",9,0,0,4,2.14285714285714,4.5,3.4,2,0.216981132075472,-0.245283018867925,1
"221",29,"Vrouwelijk","Oosterpoort (greening)",10,0,0,2,3.14285714285714,5,4,2.25,0.816981132075472,0.0047169811320753,2
"222",32,"Vrouwelijk","Oosterpoort (greening)",24,4,1,2,3.28571428571429,4,3,2.75,-0.183018867924528,0.504716981132075,3
"223",26,"Mannelijk","Bloemenbuurt",37,0,2,3,2.57142857142857,3.75,2.6,2,-0.583018867924528,-0.245283018867925,1
"224",60,"Vrouwelijk","Bloemenbuurt",250,0,1,7,6,5,2.2,2.5,-0.983018867924528,0.254716981132075,3
"225",28,"Vrouwelijk","Bloemenbuurt",46,0,4,4,5.28571428571429,5,2.8,1.75,-0.383018867924529,-0.495283018867925,3
"226",65,"Mannelijk","Oosterpoort (greening)",480,0,3,8,3.42857142857143,3.75,3.4,2.25,0.216981132075472,0.0047169811320753,3
"227",26,"Vrouwelijk","Oosterpoort (greening)",24,0,2,0,3.57142857142857,4,3,2.75,-0.183018867924528,0.504716981132075,1
"228",29,"Vrouwelijk","Bloemenbuurt",72,0,1,1,3.85714285714286,4.25,2.8,2.75,-0.383018867924529,0.504716981132075,1
"229",56,"Mannelijk","Oosterpoort (greening)",40,0,3,10,5.71428571428571,5,3.6,2,0.416981132075472,-0.245283018867925,2
"230",NA,"","Oosterpoort (greening)",NA,1,0,25,5.42857142857143,5,1.8,1,-1.38301886792453,-1.24528301886792,NA
"231",27,"Mannelijk","Oosterpoort (greening)",24,0,2,3,2.42857142857143,4.25,4,2.25,0.816981132075472,0.0047169811320753,1
"232",57,"Vrouwelijk","Oosterpoort (greening)",60,1,4,2,3.71428571428571,4,3.4,2.5,0.216981132075472,0.254716981132075,3
"233",63,"Mannelijk","Oosterpoort (greening)",265,0,3,20,4.71428571428571,5,3.6,2.5,0.416981132075472,0.254716981132075,3
"234",NA,"","Oosterpoort (greening)",NA,0,0,10,3.14285714285714,4,3.4,2,0.216981132075472,-0.245283018867925,NA
"235",NA,"","Oosterpoort (greening)",NA,1,0,15,2.71428571428571,4,2.6,2.25,-0.583018867924528,0.0047169811320753,NA
"236",43,"Mannelijk","Oosterpoort (greening)",90,0,2,2,3.71428571428571,4,3,2,-0.183018867924528,-0.245283018867925,1
"237",29,"Vrouwelijk","Oosterpoort (greening)",1,0,0,2,6,5,4.2,3.25,1.01698113207547,1.00471698113208,3
"238",18,"Vrouwelijk","Poortershuizen",2,2,0,4,3.42857142857143,1.75,1.6,3.75,-1.58301886792453,1.50471698113208,1
"239",55,"Vrouwelijk","Poortershuizen",250,0,10,20,3.71428571428571,5,3.8,1.25,0.616981132075471,-0.995283018867925,3
"240",34,"Vrouwelijk","Poortershuizen",36,0,4,10,3.85714285714286,4.75,3.6,3.25,0.416981132075472,1.00471698113208,4
"241",62,"Mannelijk","Poortershuizen",420,3,0,15,2.14285714285714,4,3.8,2.75,0.616981132075471,0.504716981132075,3
"242",49,"Mannelijk","Poortershuizen",300,0,2,2,5.14285714285714,5,3.6,2.75,0.416981132075472,0.504716981132075,3
"243",62,"Vrouwelijk","Poortershuizen",400,0,0,20,4.57142857142857,4.25,3.6,3.25,0.416981132075472,1.00471698113208,3
"244",43,"Vrouwelijk","Oosterpoort (greening)",90,1,1,0,3.57142857142857,2.75,3.4,2.25,0.216981132075472,0.0047169811320753,2
"245",40,"Mannelijk","Poortershuizen",45,0,3,10,4.71428571428571,3.75,3,2.75,-0.183018867924528,0.504716981132075,3
"246",52,"Vrouwelijk","Poortershuizen",90,1,3,40,4.14285714285714,4.75,4.2,2.75,1.01698113207547,0.504716981132075,3
"247",60,"Vrouwelijk","Oosterpoort (greening)",242,0,5,50,4.57142857142857,4.5,3.4,2.75,0.216981132075472,0.504716981132075,2
"248",63,"Vrouwelijk","Oosterpoort (greening)",27,2,0,12,4.42857142857143,4,3.4,2.75,0.216981132075472,0.504716981132075,3
"249",NA,"","Oosterpoort (greening)",NA,2,4,6,4.57142857142857,4.5,3,2.25,-0.183018867924528,0.0047169811320753,NA
"250",31,"Vrouwelijk","Bloemenbuurt",4,0,0,0,2.85714285714286,3.75,3.2,2.5,0.0169811320754718,0.254716981132075,1
"251",80,"Mannelijk","Oosterpoort (greening)",500,1,6,30,2.57142857142857,3.75,4,2.75,0.816981132075472,0.504716981132075,4
"252",55,"Mannelijk","Poortershuizen",70,0,0,5,3.28571428571429,3.5,3.2,1.75,0.0169811320754718,-0.495283018867925,1
"253",72,"Mannelijk","Poortershuizen",300,0,1,5,3.85714285714286,5,3.2,2.25,0.0169811320754718,0.0047169811320753,3
"254",28,"Vrouwelijk","Poortershuizen",24,0,2,10,2.71428571428571,1.75,2.8,4,-0.383018867924529,1.75471698113208,3
"255",39,"Mannelijk","Oosterpoort (greening)",75,0,5,30,2.14285714285714,2.75,3.6,2,0.416981132075472,-0.245283018867925,2
"256",66,"Vrouwelijk","Oosterpoort (greening)",72,0,2,10,6,5,3.6,2,0.416981132075472,-0.245283018867925,3
"257",33,"Vrouwelijk","Oosterpoort (greening)",15,0,0,4,4.85714285714286,5,2.8,2,-0.383018867924529,-0.245283018867925,3
"258",42,"Vrouwelijk","Oosterpoort (greening)",140,0,0,35,4,3.5,3,3.25,-0.183018867924528,1.00471698113208,2
